lidar_points = numpy.empty([2,37], dtype = object)
lidar_list = {[point = Point(-619.0,7.580563686722116e-14,619,-90)
point = Point(-175.3302668641472,15.339410723587843,176,-85)
point = Point(-188.09828082533173,33.166801934383685,191,-80)
point = Point(-185.4577586475011,49.69325665968404,192,-75)
point = Point(-178.54159794932258,64.98382723187709,190,-70)
point = Point(-227.48325454619913,106.07718369691557,251,-65)
point = Point(-200.05186827420533,115.49999999999999,231,-60)
point = Point(-0.8191520442889919,0.5735764363510459,1,-55)
point = Point(-565.3407990218057,474.3772559486661,738,-50)
point = Point(-553.6646096690666,553.6646096690667,783,-45)
point = Point(-0.6427876096865394,0.766044443118978,1,-40)
point = Point(-330.3800273382026,471.8315775104592,576,-35)
point = Point(-314.9999999999999,545.5960043841964,630,-30)
point = Point(-228.21386133997763,489.40620499979104,540,-25)
point = Point(-12.654745303049742,34.76862696907861,37,-20)
point = Point(-12.16449511981848,45.39851383558621,47,-15)
point = Point(-7.640519817344933,43.331541132537154,44,-10)
point = Point(-3.9220084236446207,44.82876141412855,45,-5)
point = Point(2.6942229581241772e-15,44.0,44,0)
point = Point(3.922008423644616,44.82876141412855,45,5)
point = Point(7.640519817344938,43.331541132537154,44,10)
point = Point(11.646857029613432,43.466662183008076,45,15)
point = Point(16.758987022957772,46.04493841850951,49,20)
point = Point(215.95793174949742,463.1232791757281,511,25)
point = Point(243.50000000000006,421.7543716430216,487,30)
point = Point(188.7066475594942,269.5010225710783,329,35)
point = Point(189.6223448575291,225.98311072009852,295,40)
point = Point(414.3645737753169,414.3645737753168,586,45)
point = Point(426.68675481727075,358.03269859540234,557,50)
point = Point(415.31008645451885,290.8032532299803,507,55)
point = Point(414.82616841274614,239.49999999999997,479,60)
point = Point(409.6511197405658,191.02345430679614,452,65)
point = Point(405.94721217951246,147.7527019166889,432,70)
point = Point(399.8932920836743,107.15108467244359,414,75)
point = Point(398.84713996994424,70.32751195510679,405,80)
point = Point(397.4816845386065,34.77514135631561,399,85)
point = Point(393.0,0.0,393,90)]
[point = Point(393.0,0.0,393,90)point = Point(396.48548984051473,34.68798561356795,398,85)
point = Point(395.8927167109076,69.806567422106,402,80)
point = Point(397.96144043109615,106.63344658223855,412,75)
point = Point(399.3693638340111,145.3585609134092,425,70)
point = Point(401.49434965723594,187.21988995112986,443,65)
point = Point(407.8979651824706,235.49999999999997,471,60)
point = Point(408.7568701002069,286.21464173917195,499,55)
point = Point(415.19608817048606,348.3908844501043,542,50)
point = Point(421.4356415871824,421.43564158718226,596,45)
point = Point(355.46154815665625,423.62257704479487,553,40)
point = Point(278.1845716302574,397.28874148016104,485,35)
point = Point(212.50000000000006,368.0607966083864,425,30)
point = Point(228.2138613399777,489.406204999791,540,25)
point = Point(160.40744721973869,440.715839148591,469,20)
point = Point(11.388037984510913,42.500736356719,44,15)
point = Point(7.293223462011078,41.361925626512736,42,10)
point = Point(3.660541195401642,41.84017731985331,42,5)
point = Point(2.5717582782094417e-15,42.0,42,0)
point = Point(-3.660541195401646,41.84017731985331,42,-5)
point = Point(-7.640519817344933,43.331541132537154,44,-10)
point = Point(-11.388037984510918,42.500736356719,44,-15)
point = Point(-14.706866163003754,40.406782693794064,43,-20)
point = Point(-218.07102305820086,467.65481811091144,516,-25)
point = Point(-272.9999999999999,472.8498704663035,546,-30)
point = Point(-334.96863882901096,478.38479386477115,584,-35)
point = Point(-383.744202982864,457.32853254202985,597,-40)
point = Point(-463.8620484583751,463.8620484583752,656,-45)
point = Point(-562.2766212493298,471.80610550992,734,-50)
point = Point(-583.2362555337622,408.3864226819447,712,-55)
point = Point(-367.19477120460203,211.99999999999997,424,-60)
point = Point(-367.9609615368799,171.583014266724,406,-65)
point = Point(-370.2388925896479,134.75593647031354,394,-70)
point = Point(-182.5599811686339,48.91679952437647,189,-75)
point = Point(-186.12866531930732,32.819505579049824,189,-80)
point = Point(-189.27699263743165,16.559591122055057,190,-85)
point = Point(-309.0,3.784158609365321e-14,309,-90)
]}
